4033,BARAA,216
6043,LUKOKODA,299
6044,LYENJE,299
6045,MAHUTA,299
6046,MALOPOKELO,299
6047,MAUNDO,299
6048,MCHICHIRA,299
6049,MDIMBA MNYOMA,299
6050,MICHENJELE,299
6051,MIHAMBWE,299
6052,MILONGODI,299
6053,MIUTA,299
6054,MKONJOWANO,299
6055,MKOREHA,299
6056,MKUNDI,299
6057,MKWITI,299
6058,MNDUMBWE,299
6059,MNYAWA,299
6060,Mkwedu,299
6061,NAMBAHU,299
6062,NAMIKUPA,299
6063,NANHYANGA,299
6064,NAPUTA,299
6065,NGUNJA,299
6066,TANDAHIMBA,299
6067,CHITEKETE,300
6068,Chihangu,300
6069,Chilangala,300
6070,Chiwonga,300
6071,Julia,300
6072,Kitangari,300
6073,LUCHINGU,300
6074,MAKOTE,300
6075,MCHOLI  I,300
6076,MKUNYA,300
6077,MNEKACHI,300
6078,Mahumbika,300
6079,Makonga,300
6080,Makukwe,300
6081,Malatu,300
6082,Maputi,300
6083,Mchemo,300
6084,Mcholi II,300
6085,Mdimba Mpelempele,300
6086,Mikumbi,300
6087,Mkoma II,300
6088,Mkulung'ulu,300
6089,Mkwedu,300
6090,Mnyambe,300
6091,Mnyeu,300
6092,Mpwapwa,300
6093,Mtonya,300
6094,Mtopwa,300
6095,Mtumachi,300
6096,Mtunguru,300
6097,Muungano,300
6098,NANGURUWE,300
6099,Nakahako,300
6100,Nambali,300
6101,Namiyonga,300
6102,Nandwahi,300
6103,Nangwala,300
6104,Tulindane,300
6105,CHIGUGU,301
6106,CHIKOROPORA,301
6107,CHIKUKWE,301
6108,CHIKUNDI,301
6109,CHIKUNJA,301
6110,CHIUNGUTWA,301
6111,CHIWALE,301
6112,CHIWATA,301
6113,Chanikanguo,301
6114,JIDA,301
6115,LIPUMBURU,301
6116,LUKULEDI,301
6117,LULINDI,301
6118,LUPASO,301
6119,MAKONG'ONDA,301
6120,MARIKA,301
6121,MATAWALE,301
6122,MBUYUNI,301
6123,MCHAURU,301
6124,MIGONGO,301
6125,MITESA,301
6126,MJELEJELE,301
6127,MKOMAINDO,301
6128,MKULULU,301
6129,MKUNDI,301
6130,MKUTI,301
6131,MLINGULA,301
6132,MNAVIRA,301
6133,MPANYANI,301
6134,MPETA,301
6135,MPINDIMBI,301
6136,MSIKISI,301
6137,MTANDI,301
6138,MWENA,301
6139,MWENGE MTAPIKA,301
6140,Mumbaka,301
6141,NAMAJANI,301
6142,NAMALENGA,301
6143,NAMATUTWE,301
6144,NANGANGA,301
6145,NANGOO,301
6146,NANJOTA,301
6147,NDANDA,301
6148,NYASA,301
6149,Napupa,301
6150,SINDANO,301
6151,SULULU,301
6152,TEMEKE,301
6153,CHIPUPUTA,302
6154,KAMUNDI,302
6155,KILIMANIHEWA,302
6156,LIKOKONA ,302
6157,LUMESULE,302
6158,MANGAKA,302
6159,MARATANI,302
6160,MASUGURU,302
6161,MIKANGAULA,302
6162,MKONONA,302
6163,MNANJE,302
6164,Michiga,302
6165,NAKOPI,302
6166,NANDETE,302
6167,NANGOMBA,302
6168,NANYUMBU,302
6169,SENGENYA,302
6170, Iwungilo,310
6171, Njombe Mjini,310
6172,Ihanga,310
6173,Kifanya,310
6174,Kitandililo,310
6175,Kitisi,310
6176,Kivavi,310
6177,Lugenge,310
6178,Luponde,310
6179,Lyamkena,310
6180,Maguvani,310
6181,Mahongole,310
6182,Majengo,310
6183,Makambako,310
6184,Makowo,310
6185,Matola,310
6186,Mji Mwema,310
6187,Mjimwema ,310
6188,Mlowa,310
6189,Mwembetogwa,310
6190,Ramadhani,310
6191,Utalingoro,310
6192,Utengule,310
6193,Uwemba,310
6194,Yakobi,310
6195, Lupembe,311
6196, Mfriga,311
6197,Idamba,311
6198,Igongolo,311
6199,Ikondo,311
6200,Ikuna,311
6201,Kichiwa,311
6202,Kidegembye,311
6203,Matembwe,311
6204,Mtwango,311
6205,Ninga,311
6206,Ukalawa,311
6207,Mdandu,312
6208,Igima,313
6209,Igosi,313
6210,Igwachanya,313
6211,Ilembula,313
6212,Imalinyi,313
6213,Itulahumba,313
6214,Kidugala,313
6215,Kijombe,313
6216,Kipengele,313
6217,Luduga,313
6218,Makoga,313
6219,Malangali,313
6220,Saja,313
6221,Udonja,313
6222,Uhambule,313
6223,Uhenga,313
6224,Ulembwe,313
6225,Usuka,313
6226,Wangama,313
6227,Wanging'ombe,313
6228,Ibumi,314
6229,Iwela,314
6230,Kilondo,314
6231,Lifuma,314
6232,Luana,314
6233,Lubonde,314
6234,Ludende,314
6235,Ludewa,314
6236,Lugarawa,314
6237,Luilo,314
6238,Lumbila,314
6239,Lupanga,314
6240,Lupingu,314
6241,Madilu,314
6242,Madope,314
6243,Makonde,314
6244,Manda,314
6245,Masasi,314
6246,Mavanga,314
6247,Mawengi,314
6248,Milo,314
6249,Mkongobaki,314
6250,Mlangali,314
6251,Mundindi,314
6252,Nkomang'ombe,314
6253,Ruhuhu,314
6254, Tandala,315
6255, Ukwama,315
6256,Bulongwa,315
6257,Ikuwo,315
6258,Iniho,315
6259,Ipelele,315
6260,Ipepo,315
6261,Isapulano,315
6262,Itundu,315
6263,Iwawa,315
6264,Kapagalo,315
6265,Kigala,315
6266,Kigulu,315
6267,Kinyika,315
6268,Kitulo,315
6269,Lupalilo,315
6270,Lupila,315
6271,Luwumbu,315
6272,Mang'oto,315
6273,Matamba,315
6274,Mbalatse,315
6275,Mfumbi,315
6276,Mlondwe,315
6277,KIBAHA,316
6278,KONGOWE,316
6279,MAILIMOJA,316
6280,MBWAWA,316
6281,MISUGUSUGU,316
6282,MKUZA,316
6283,MSANGANI,316
6284,PANGANI,316
6285,PICHA YA NDEGE,316
6286,Sofu,316
6287,TUMBI,316
6288,Tangini,316
6289,VISIGA,316
6290,Viziwa ziwa,316
6291,BOKOMNEMELA,317
6292,DUTUMI,317
6293,GWATA,317
6294,JANGA,317
6295,KIKONGO,317
6296,KILANGALANGA,317
6297,KWALA,317
6298,Kawawa,317
6299,MAGINDU,317
6300,MLANDIZI,317
6301,Mtambani,317
6302,Mtongani,317
6303,RUVU,317
6304,SOGA,317
6305,BWILINGU,318
6306,DUNDA,318
6307,FUKAYOSI,318
6308,KEREGE,318
6309,KIBINDU,318
6310,KIMANGE,318
6311,KIROMO,318
6312,KIWANGWA,318
6313,Kisutu,318
6314,LUGOBA,318
6315,MAGOMENI,318
6316,MANDERA,318
6317,MBWEWE,318
6318,MIONO,318
6319,MKANGE,318
6320,MSATA,318
6321,MSOGA,318
6322,Makurunge,318
6323,Mapinga,318
6324,Nia Njema,318
6325,PERA,318
6326,TALAWANDA,318
6327,UBENAZOMOZI,318
6328,VIGWAZA,318
6329,YOMBO,318
6330,ZINGA,318
6331,Boga,319
6332,CHOLE ,319
6333,KIBUTA,319
6334,KILUVYA,319
6335,KISARAWE,319
6336,KURUI,319
6337,Kazimzumbwi,319
6338,MAFIZI,319
6339,MANEROMANGO,319
6340,MARUI,319
6341,MARUMBO,319
6342,MASAKI,319
6343,MSANGA,319
6344,MSIMBU,319
6345,MZENGA,319
6346,VIHINGO,319
6347,VIKUMBURU,319
6348,BUPU,320
6349,Beta,320
6350,Dondo,320
6351,KIMANZICHANA,320
6352,KIPARANG'ANDA,320
6353,KISIJU,320
6354,KITOMONDO,320
6355,Kisegesege,320
6356,LUKANGA,320
6357,MAGAWA,320
6358,MBEZI,320
6359,MKAMBA,320
6360,MKURANGA,320
6361,MWARUSEMBE,320
6362,Mipeko,320
6363,Msonga,320
6364,Mwandege,320
6365,NJIANNE,320
6366,NYAMATO,320
6367,PANZUO,320
6368,SHUNGUBWENI,320
6369,TAMBANI,320
6370,Tengelea,320
6371,VIANZI,320
6372,VIKINDU,320
6373,BUNGU,321
6374,CHEMCHEM,321
6375,CHUMBI,321
6376,IKWIRIRI,321
6377,Kipugira,321
6378,MBWARA,321
6379,MGOMBA,321
6380,MKONGO,321
6381,MWASENI,321
6382,Mohoro,321
6383,NGARAMBE,321
6384,NGORONGO,321
6385,UMWE,321
6386,UTETE,321
6387,BALENI,322
6388,JIBONDO,322
6389,KANGA,322
6390,KIEGEANI,322
6391,KILINDONI,322
6392,KIRONGWE,322
6393,MIBURANI,322
6394,NDAGONI,322
6395,DIMANI,323
6396,KIBITI,323
6397,KIONGORONI,323
6398,MAHEGE,323
6399,MAPARONI,323
6400,MBUCHI,323
6401,MCHUKWI,323
6402,MJAWA,323
6403,MLANZI,323
6404,MSALA,323
6405,MTAWANYA,323
6406,MTUNDA,323
6407,MWAMBAO,323
6408,RUARUKE,323
6409,SALALE,323
6410,Chanji,324
6411,Izia,324
6412,Kasense,324
6413,Katandala,324
6414,Kizwite,324
6415,Lwiche,324
6416,Mafulala,324
6417,Majengo,324
6418,Malangali,324
6419,Matanga,324
6420,Mazwi,324
6421,Milanzi,324
6422,Mollo,324
6423,Momoka,324
6424,Msua,324
6425,Ntendo,324
6426,Pito,324
6427,Senga,324
6428,Sumbawanga,324
6429, Kalumbaleza,325
6430, Kanda,325
6431, Kilangawana,325
6432, Lyangalile,325
6433,Ikozi,325
6434,Ilemba,325
6435,Kaengesa,325
6436,Kalambanzite,325
6437,Kaoze,325
6438,Kapenta,325
6439,Kasanzama,325
6440,Kipeta,325
6441,Laela,325
6442,Lusaka,325
6443,Mfinga,325
6444,Miangalua,325
6445,Milepa,325
6446,Mnokola ,325
6447,Mpui,325
6448,Mpwapwa,325
6449,Msanda Muungano,325
6450,Mtowisa,325
6451,Muze,325
6452,Mwadui,325
6453,Nankanga,325
6454,Sandulula,325
6455,Zimba,325
6456,Chala,326
6457,ISALE,326
6458,Isale Asilia,326
6459,Isunta,326
6460,Itete,326
6461,Kabwe,326
6462,Kala,326
6463,Kate,326
6464,Kipande,326
6465,Kipili,326
6466,Kipindu,326
6467,Kirando,326
6468,Kizumbi,326
6469,Korongwe,326
6470,Majengo,326
6471,Mashete ,326
6472,Mkinga,326
6473,Mkwamba ,326
6474,Mtenga,326
6475,Myula             ,326
6476,Namanyere,326
6477,Ninde,326
6478,Nkandasi,326
6479,Nkomolo,326
6480,Ntatumbila,326
6481,Paramawe,326
6482,Sintali,326
6483,Wampembe,326
6484,  Samazi,327
6485,KATETE,327
6486,KISUMBA,327
6487,Kanyezi ,327
6488,Kasanga,327
6489,Katazi,327
6490,Kilesha,327
6491,Legezamwendo ,327
6492,Lyowa ,327
6493,MAMBWE KENYA,327
6494,Mambwe Nkoswe,327
6495,Matai,327
6496,Mbuluma,327
6497,Mkali,327
6498,Mkowe,327
6499,Mnamba,327
6500,Mpombwe ,327
6501,Msanzi,327
6502,Mwazye,327
6503,Mwimbi,327
6504,SOPA,327
6505,Sundu,327
6506,ULUMI,327
6507,Bombambili,328
6508,Lilambo,328
6509,Lizaboni,328
6510,Majengo,328
6511,Mashangano,328
6512,Matarawe,328
6513,Mateka,328
6514,Matogoro,328
6515,Mfaranyaki,328
6516,Misufini,328
6517,Mjimwema,328
6518,Mjini,328
6519,Mletele,328
6520,Msamala,328
6521,Mwengemshindo,328
6522,Ndilimalitembo,328
6523,Ruhuwiko,328
6524,Ruvuma,328
6525,Seedfarm,328
6526,Subira,328
6527,Tanga,328
6528,Gumbiro ,329
6529,Kilagano,329
6530,Kizuka,329
6531,Liganga,329
6532,Lilahi,329
6533,Litapwasi,329
6534,Litisha,329
6535,Lituta,329
6536,Magagula,329
6537,Mahanje ,329
6538,Maposeni,329
6539,Mateteleka ,329
6540,Matimila,329
6541,Matumbi,329
6542,Mbinga Mhalule,329
6543,Mkongotema,329
6544,Mpandangindo,329
6545,Mpitimbi,329
6546,Mtyangimbole,329
6547,Muhukuru,329
6548,Ndongosi,329
6549,Parangu,329
6550,Peramiho,329
6551,Wino,329
6552,Hanga,330
6553,Kitanda,330
6554,Ligera,330
6555,Likuyuseka,330
6556,Limamu,330
6557,Lisimonji,330
6558,Litola,330
6559,Luchili,330
6560,Luegu,330
6561,Lusewa,330
6562,Magazini,330
6563,Mchomoro,330
6564,Mgombasi,330
6565,Mkongo,330
6566,Mkongo Gulioni,330
6567,Mputa,330
6568,Msindo,330
6569,Msisima,330
6570,Namabengo,330
6571,Namtumbo,330
6572,Rwinga,330
6573,Amani  Makolo,331
6574,Betrehemu,331
6575,Kagugu,331
6576,Kambarage,331
6577,Kihangi Mahuka,331
6578,Kihungu,331
6579,Kikolo,331
6580,Kilimani,331
6581,Kingonsera,331
6582,Kipapa,331
6583,Kipololo,331
6584,Kitanda ,331
6585,Kitumbalomo,331
6586,Kitura,331
6587,Langiro,331
6588,Linda,331
6589,Litembo,331
6590,Litumbandyosi,331
6591,Luhuwiko,331
6592,Lukarasi,331
6593,Lusonga,331
6594,Luwaita,331
6595,Maguu,331
6596,Mapera,331
6597,Masumuni,331
6598,Matarawe,331
6599,Mateka,331
6600,Matiri,331
6601,Mbambi,331
6602,Mbangamao,331
6603,Mbinga Mjini,331
6604,Mbinga Mjini B,331
6605,Mbuji,331
6606,Mhongozi,331
6607,Mikalanga,331
6608,Mkako,331
6609,Mkumbi,331
6610,Mpapa,331
6611,Mpepai,331
6612,Muungano,331
6613,Myangayanga,331
6614,Namswea,331
6615,Ngima,331
6616,Nyoni,331
6617,Ruanda,331
6618,Ukata,331
6619,Utiri,331
6620,Wukiro,331
6621,Chiwanda,332
6622,Kihagara,332
6623,Kilosa,332
6624,Kingerikiti,332
6625,Linga,332
6626,Liparamba,332
6627,Lipingo,332
6628,Lituhi,332
6629,Liuli,332
6630,Liwundi,332
6631,Luhangarasi,332
6632,Lumeme,332
6633,Mbaha,332
6634,Mbambabay,332
6635,Mipotopoto,332
6636,Mpepo,332
6637,Mtipwili,332
6638,Ngumbo,332
6639,Tingi,332
6640,Upolo,332
6641, Tinginya,333
6642,Chiwana,333
6643,Jakika,333
6644,Kalulu,333
6645,Kidodoma,333
6646,Ligoma,333
6647,Ligunga,333
6648,Lukumbule,333
6649,Majengo,333
6650,Majimaji,333
6651,Marumba,333
6652,Masonya,333
6653,Matemanga,333
6654,Mbati ,333
6655,Mbesa,333
6656,Mchangani,333
6657,Mchesi,333
6658,Mchoteka,333
6659,Mchuluka,333
6660,Mindu,333
6661,Misechela,333
6662,Mlingoti Mashariki,333
6663,Mlingotini Magharibi,333
6664,Mtina,333
6665,Muhuwesi,333
6666,Nakapanya,333
6667,Nakayaya,333
6668,Nalasi Magharibi,333
6669,Nalasi Mashariki,333
6670,Namakambale,333
6671,Namasakata,333
6672,Namiungo,333
6673,Nampungu,333
6674,Namwinyu,333
6675,Nandembo,333
6676,Nanjoka,333
6677,Ngapa,333
6678,Sisi kwa sisi,333
6679,Tuwemacho,333
6680,Chamaguha,334
6681,Chibe,334
6682,Ibadakuli,334
6683,Ibinzamata,334
6684,Kambarage,334
6685,Kitangili,334
6686,Kizumbi,334
6687,Kolandoto,334
6688,Lubaga,334
6689,Masekelo,334
6690,Mjini,334
6691,Mwamalili,334
6692,Mwawaza,334
6693,Ndala,334
6694,Ndembezi,334
6695,Ngokolo,334
6696,Old Shinyanga,334
6697, Bukene,335
6698, Masengwa,335
6699, Mwalukwa,335
6700, Nyamalogo,335
6701, Puni,335
6702,Didia,335
6703,Ilola,335
6704,Imesela,335
6705,Iselamagazi,335
6706,Itwangi,335
6707,Lyabukande,335
6708,Lyabusalu,335
6709,Lyamidati,335
6710,Mwakitolyo,335
6711,Mwamala,335
6712,Mwantini ,335
6713,Mwenge,335
6714,Nsalala,335
6715,Nyida,335
6716,Pandagichiza,335
6717,Salawe,335
6718,Samuye,335
6719,Solwa,335
6720,Tinde,335
6721,Usanda,335
6722,Usule,335
6723,Bugarama,336
6724,Bukomela ,336
6725,Bulige,336
6726,Bulungwa,336
6727,Bulyan'hulu ,336
6728,Busangi,336
6729,Busoka,336
6730,Chambo,336
6731,Chela,336
6732,Chona,336
6733,Idahina,336
6734,Igunda ,336
6735,Igwamanoni,336
6736,Ikinda,336
6737,Isagehe,336
6738,Isaka,336
6739,Iyenze,336
6740,Jana,336
6741,Kagongwa ,336
6742,Kahama Mjini,336
6743,Kashishi ,336
6744,Kilago,336
6745,Kinaga,336
6746,Kinamapula,336
6747,Kisuke,336
6748,Lunguya,336
6749,Majengo,336
6750,Malunga,336
6751,Mapamba ,336
6752,Mega,336
6753,Mhongolo,336
6754,Mhungula,336
6755,Mondo ,336
6756,Mpunze,336
6757,Mwakata,336
6758,Mwalugulu,336
6759,Mwanase  ,336
6760,Mwandakulima,336
6761,Ngaya,336
6762,Ngogwa,336
6763,Ntobo,336
6764,Nyahanga,336
6765,Nyamilangano ,336
6766,Nyandekwa,336
6767,Nyankende ,336
6768,Nyasubi,336
6769,Nyihogo,336
6770,Sabasabini ,336
6771,Segese,336
6772,Shilela,336
6773,Ubagwe ,336
6774,Ukune,336
6775,Ulewe   ,336
6776,Ulowa,336
6777,Ushetu,336
6778,Uyogo,336
6779,Wendele,336
6780,Zongomera,336
6781,Bubiki,337
6782,Bunambiyu,337
6783,Bupipi,337
6784,Busangwa,337
6785,Idukilo,337
6786,Igaga,337
6787,Itilima,337
6788,Kiloleli,337
6789,Kishapu,337
6790,Lagana,337
6791,Maganzo,337
6792,Masanga,337
6793,Mondo,337
6794,Mwadui Lohumbo,337
6795,Mwakipoya,337
6796,Mwamalasa,337
6797,Mwamashele,337
6798,Mwasubi,337
6799,Mwataga,337
6800,Mwaweja,337
6801,Ndoleleji,337
6802,Ngofila,337
6803,Seke Bugoro,337
6804,Shagihilu,337
6805,Somagendi,337
6806,Songwa,337
6807,Talaga,337
6808,Uchunga,337
6809,Ukenyenge,337
6810,Bariadi,338
6811,Benemhi,338
6812,Bunamhala,338
6813,Dutwa,338
6814,Gambosi,338
6815,Gibishi,338
6816,Gilya,338
6817,Guduwi,338
6818,Ihusi,338
6819,Ikungulyabashashi,338
6820,Isanga,338
6821,Itubukilo,338
6822,Kasoli,338
6823,Kilalo,338
6824,Malambo,338
6825,Masewa,338
6826,Matongo,338
6827,Mhango,338
6828,Mwadobana,338
6829,Mwasubuya,338
6830,Mwaubingi,338
6831,Mwaumatondo,338
6832,Ngulyati,338
6833,Nkindwabiye,338
6834,Nkololo,338
6835,Nyakabindi,338
6836,Nyangokolwa,338
6837,Sakwe,338
6838,Sapiwi,338
6839,Sima,338
6840,Somanda,338
6841, Kinang’weli,339
6842, Zagayu,339
6843,Budalabujiga,339
6844,Bumera,339
6845,Chinamili,339
6846,Ikindilo,339
6847,Lagangabilili,339
6848,Luguru,339
6849,Mbita,339
6850,Mhunze,339
6851,Migato,339
6852,Mwalushu,339
6853,Mwamapalala,339
6854,Mwamtani,339
6855,Mwaswale,339
6856,Ndolelezi,339
6857,Nhobora,339
6858,Nkoma,339
6859,Nkuyu,339
6860,Nyamalapa,339
6861,Sagata,339
6862,Sawida,339
6863,BADI,340
6864,BUCHAMBI,340
6865,BUDEKWA,340
6866,BUSILILI,340
6867,Binza,340
6868,Bugarama,340
6869,Busangi,340
6870,DAKAMA,340
6871,IPILILO,340
6872,Isanga,340
6873,Jija,340
6874,KADOTO,340
6875,KULIMI,340
6876,LALAGO,340
6877,MALAMPAKA,340
6878,MASELA,340
6879,MPINDO,340
6880,MWAMANENGE,340
6881,MWAMASHIMBA,340
6882,MWAN'HONOLI,340
6883,Mataba,340
6884,Mbaragane,340
6885,Mwabaratulu,340
6886,Mwabayanda,340
6887,NG'WIGWA,340
6888,NGULINGULI,340
6889,NYABUBINZA,340
6890,Nyalikungu,340
6891,SENANI,340
6892,SENG'WA,340
6893,SHISHIYU,340
6894,SUKUMA,340
6895,Sangamwalugesha,340
6896,Shanwa,340
6897,Sola,340
6898,ZANZUI,340
6899,Bukundi,341
6900,Imalaseko,341
6901,Isengwa,341
6902,Itinje,341
6903,Kabondo,341
6904,Kimali,341
6905,Kisesa,341
6906,LINGEKA,341
6907,LUBIGA,341
6908,MWABUSALU,341
6909,MWAKISANDU,341
6910,MWANDOYA,341
6911,Mbugayabanghya,341
6912,Mbushi,341
6913,Mwabuma,341
6914,Mwabuzo,341
6915,Mwamalole,341
6916,Mwamanimba,341
6917,Mwamanongu,341
6918,Mwamishali,341
6919,Mwangudo,341
6920,Mwanhuzi,341
6921,Mwanjolo,341
6922,Mwanyahina,341
6923,Mwasengela,341
6924,Ng'hoboko,341
6925,Nkoma,341
6926,SAKASAKA,341
6927,TINDABULIGI,341
6928, Kiloleli,342
6929,Badugu,342
6930,Igalukilo,342
6931,Imalamate,342
6932,Kabita,342
6933,Kalemela,342
6934,Lamadi,342
6935,Lutubiga ,342
6936,Malili,342
6937,Mkula,342
6938,Mwamanyili,342
6939,Ngasamo,342
6940,Nyaluhande,342
6941,Nyashimo,342
6942,Shigala,342
6943,Ipembe,343
6944,Kindai,343
6945,Kisaki,343
6946,Majengo,343
6947,Mandewa,343
6948,Minga,343
6949,Misuna,343
6950,Mitunduruni,343
6951,Mtamaa,343
6952,Mtipa,343
6953,Mughanga,343
6954,Mungumaji,343
6955,Mwankoko,343
6956,Uhamaka,343
6957,Unyambwa,343
6958,Unyamikumbi,343
6959,Unyianga,343
6960,Utemini,343
6961,Ikhanoda,344
6962,Ilongero,344
6963,Itaja,344
6964,Kijota,344
6965,Kinyagigi,344
6966,Kinyeto,344
6967,Maghojoa,344
6968,Makuro,344
6969,Merya,344
6970,Mgori,344
6971,Mrama,344
6972,Msange ,344
6973,Msisi,344
6974,Mtinko,344
6975,Mudida,344
6976,Mughamo,344
6977,Mughunga,344
6978,Mwasauya,344
6979,Ngimu,344
6980,Ntonge,344
6981,Ughandi,344
6982,Kaselya,345
6983,Kidaru,345
6984,Kinampanda,345
6985,Kiomboi,345
6986,Kisiriri,345
6987,Kyengenge,345
6988,Maluga,345
6989,Mbelekese,345
6990,Mgongo,345
6991,Mtekente,345
6992,Mtoa,345
6993,Mukulu ,345
6994,Ndago,345
6995,Ndulungu,345
6996,Ntwike,345
6997,Old Kiomboi,345
6998,Shelui,345
6999,Tulya,345
7000,Ulemo,345
7001,Urughu,345
7002,Aghondi,346
7003,Chikola,346
7004,Chikuyu,346
7005,Heka ,346
7006,Idodyandole,346
7007,Ipande,346
7008,Isseke,346
7009,Itigi Majengo ,346
7010,Itigi Mjini,346
7011,Kalangali,346
7012,Kintinku,346
7013,Kitaraka,346
7014,Majiri,346
7015,Makanda,346
7016,Makuru,346
7017,Makutopora,346
7018,Manyoni Urban,346
7019,Maweni,346
7020,Mgandu,346
7021,Mitundu,346
7022,Mkwese,346
7023,Muhalala ,346
7024,Mwamagembe ,346
7025,Nkonko,346
7026,Rungwa,346
7027,Sanjaranda,346
7028,Sanza,346
7029,Saranda,346
7030,Sasajila,346
7031,Sasilo,346
7032,Solya,346
7033,Tambukareli,346
7034,Gumanga,347
7035,Ibaga,347
7036,Iguguno,347
7037,Ilunda,347
7038,Kikhonda,347
7039,Kinampundu,347
7040,Kinyangiri,347
7041,Matongo,347
7042,Miganga,347
7043,Mpambala,347
7044,Msingi,347
7045,Mwanga,347
7046,Mwangeza,347
7047,Nduguti,347
7048,Nkalakala,347
7049,Nkinto,347
7050,Tumuli,347
7051,Dung'unyi,348
7052,Ighombwe,348
7053,Iglansoni,348
7054,Ihanja,348
7055,Ikungi,348
7056,Irisya,348
7057,Isseke,348
7058,Issuna,348
7059,Iyumbu,348
7060,Kikio,348
7061,Kituntu,348
7062,Lighwa,348
7063,Makilawa,348
7064,Makiungu ,348
