4033,BARAA,216
7065,Mang'onyi,348
7066,Mgungira,348
7067,Minyughe,348
7068,Misughaa,348
7069,Mkiwa ,348
7070,Mtunduru,348
7071,Muhintiri,348
7072,Mungaa,348
7073,Mwaru,348
7074,Ntuntu,348
7075,Puma,348
7076,Sepuka,348
7077,Siuyu,348
7078,Unyahati,348
7079,Chemchem,349
7080,Cheyo,349
7081,Gongoni,349
7082,Ifucha,349
7083,Ikomwa,349
7084,Ipuli,349
7085,Isevya,349
7086,Itetemia,349
7087,Itonjanda,349
7088,Kabila,349
7089,Kakola,349
7090,Kalunde,349
7091,Kanyenye,349
7092,Kidongochekundu,349
7093,Kiloleni,349
7094,Kitete,349
7095,Malolo,349
7096,Mapambano,349
7097,Mbugani,349
7098,Misha,349
7099,Mpela,349
7100,Mtenedeni,349
7101,Mwinyi,349
7102,Ndevelwa,349
7103,Ng'ambo,349
7104,Ntalikwa,349
7105,Tambuka-Reli,349
7106,Tumbi,349
7107,Uyui,349
7108,Bukumbi,350
7109,Goweko,350
7110,Ibelamilundi,350
7111,Ibiri,350
7112,Igalula,350
7113,Igulungu ,350
7114,Ikongolo,350
7115,Ilolangulu,350
7116,Isikizya,350
7117,Isila ,350
7118,Kalola    ,350
7119,Kigwa,350
7120,Kizengi,350
7121,Loya,350
7122,Lutende,350
7123,Mabama,350
7124,Magiri,350
7125,Makazi,350
7126,Miswaki,350
7127,Miyenze,350
7128,Mmale ,350
7129,Ndono,350
7130,Nsimbo,350
7131,Nsololo,350
7132,Nzubuka,350
7133,Shitage,350
7134,Tura,350
7135,Ufuluma,350
7136,Upuge,350
7137,Usagari,350
7138,Chabutwa,351
7139,Igigwa,351
7140,Ipole,351
7141,Kiloleli,351
7142,Kiloli,351
7143,Kilumbi ,351
7144,Kipanga,351
7145,Kipili,351
7146,Kisanga,351
7147,Kitunda,351
7148,Misheni,351
7149,Mkolye,351
7150,Mole,351
7151,Mpombwe,351
7152,Ngoywa,351
7153,Nyahua ,351
7154,Pangale,351
7155,Sikonge,351
7156,Tutuo,351
7157,Usunga,351
7158, Uduka,352
7159,Budushi,352
7160,Bukene,352
7161,Igusule,352
7162,Ijanija,352
7163,Ikindwa,352
7164,Isagenhe,352
7165,Isanzu,352
7166,Itilo,352
7167,Itobo,352
7168,Kamanhalanga,352
7169,Karitu,352
7170,Kasela,352
7171,Kitangili,352
7172,Lusu,352
7173,Magengati,352
7174,Mambali,352
7175,Mbagwa,352
7176,Mbogwe,352
7177,Mbutu,352
7178,Miguwa,352
7179,Milambo Itobo,352
7180,Mizibaziba,352
7181,Mogwa,352
7182,Muhugi,352
7183,Mwakashanhala,352
7184,Mwamala,352
7185,Mwangoye,352
7186,Mwantundu,352
7187,Mwanzoli ,352
7188,Mwasala,352
7189,Nata,352
7190,Ndala,352
7191,Nkiniziwa,352
7192,Nzega Mjini Magharibi,352
7193,Nzega Mjini Mashariki,352
7194,Nzega Ndogo,352
7195,Puge,352
7196,Semembela,352
7197,Shigamba,352
7198,Sigili,352
7199,Tongi,352
7200,Uchama,352
7201,Ugembe,352
7202,Utwigu,352
7203,Wela,352
7204,Imalamakoye,353
7205,Itundu,353
7206,Kapilula,353
7207,Kasisi,353
7208,Kiloleni,353
7209,Kiyungi,353
7210,Mchikichini,353
7211,Muungano,353
7212,Nsenda,353
7213,Songambele,353
7214,Ugala,353
7215,Ukondamoyo,353
7216,Urambo,353
7217,Usisya,353
7218,Ussoke,353
7219,Uyogo,353
7220,Uyumbu,353
7221,Vumilia,353
7222,Bukoko,354
7223,Chabutwa,354
7224,Chomachankola,354
7225,Iborogelo,354
7226,Igoweko,354
7227,Igunga,354
7228,Igurubi,354
7229,Isakamaliwa,354
7230,Itumba,354
7231,Itunduru,354
7232,Kining'inila,354
7233,Kinungu,354
7234,Kitangili,354
7235,Lugubu,354
7236,Mbutu,354
7237,Mtunguru,354
7238,Mwamakoma,354
7239,Mwamala,354
7240,Mwamashiga,354
7241,Mwamashimba,354
7242,Mwashikumbili,354
7243,Mwisi,354
7244,Nanga ,354
7245,Ndembezi,354
7246,Ngulu,354
7247,Nguvumoja,354
7248,Nkinga,354
7249,Ntobo,354
7250,Nyandekwa,354
7251,Simbo,354
7252,Sungwizi,354
7253,Tambalale,354
7254,Ugaka,354
7255,Uswaya,354
7256,Ziba,354
7257,Ichemba,355
7258,Igagala,355
7259,Igombemkulu,355
7260,Igwisi,355
7261,Ilege,355
7262,Kaliua,355
7263,Kamsekwa,355
7264,Kanoge,355
7265,Kashishi,355
7266,Kazaroho,355
7267,Kona nne,355
7268,Makingi,355
7269,Milambo,355
7270,Mkindo,355
7271,Mwongozo,355
7272,Nhwande,355
7273,Sasu,355
7274,Seleli,355
7275,Silambo,355
7276,Ufukutwa,355
7277,Ugunga,355
7278,Ukumbi Siganga,355
7279,Usenye,355
7280,Ushokola,355
7281,Usimba,355
7282,Usinge,355
7283,Uyowa,355
7284,Zugimlole,355
7285,Central,356
7286,Chumbageni,356
7287,Duga,356
7288,Mabawa,356
7289,Magaoni,356
7290,Majengo,356
7291,Makorora,356
7292,Masiwani,356
7293,Mnyanjani,356
7294,Msambweni,356
7295,Mwanzange,356
7296,Mzingani,356
7297,Ngamiani Kaskazini,356
7298,Ngamiani Kati,356
7299,Ngamiani Kusini,356
7300,Nguvumali,356
7301,Usagara,356
7302,Chongoleani,357
7303,Kiomoni,357
7304,Kirare,357
7305,Mabokweni,357
7306,Marungu,357
7307,Maweni,357
7308,Mzizima,357
7309,Pongwe,357
7310,Tangasisi,357
7311,Tongoni,357
7312,BUSHIRI,358
7313,BWENI,358
7314,KIMANG'A,358
7315,KIPUMBWI,358
7316,MADANGA,358
7317,MIKINGUNI,358
7318,MKALAMO,358
7319,MKWAJA,358
7320,MWERA,358
7321,Masaika,358
7322,PANGANI ,358
7323,PANGANI ,358
7324,TUNGAMAA,358
7325,UBANGAA,358
7326, Kwezitu,359
7327,Amani,359
7328,Bwembwera,359
7329,Genge,359
7330,Kicheba,359
7331,Kigombe,359
7332,Kilulu,359
7333,Kisiwani,359
7334,Kwabada,359
7335,Kwafungo,359
7336,Kwakifua,359
7337,Kwemingoji,359
7338,Kwemkabala,359
7339,Lusanga,359
7340,Magila,359
7341,Magoroto,359
7342,Majengo,359
7343,Makole,359
7344,Masuguru,359
7345,Mbaramo,359
7346,Mbomole,359
7347,Mhamba,359
7348,Misalai,359
7349,Misozwe,359
7350,Mkuzi,359
7351,Mlingano,359
7352,Mpapayu,359
7353,Mtindiro,359
7354,Ngomeni,359
7355,Nkumba,359
7356,Pande Darajani,359
7357,Potwe,359
7358,Songa,359
7359,Tanganyika ,359
7360,Tingeni,359
7361,Tongwe,359
7362,Zirai,359
7363, Mayomboni,360
7364,Boma,360
7365,Bosha,360
7366,Bwiti,360
7367,Daluni,360
7368,Doda,360
7369,Duga,360
7370,Gombero,360
7371,Kigongoi Magharibi,360
7372,Kigongoi Mashariki,360
7373,Kwale,360
7374,Manza,360
7375,Mapatano,360
7376,Maramba,360
7377,Mhinduro,360
7378,Mkinga,360
7379,Mnyenzani,360
7380,Moa,360
7381,Mtimbwani,360
7382,Mwakijembe,360
7383,Parungu Kasera,360
7384,Sigaya,360
7385,Bagamoyo,361
7386,Bungu,361
7387,Chekelei,361
7388,Dindira,361
7389,Foroforo,361
7390,Hale,361
7391,Kalalani,361
7392,Kerenge,361
7393,Kilole,361
7394,Kizara,361
7395,Kwagunda,361
7396,Kwamndolwa,361
7397,Kwamsisi,361
7398,Kwashemshi,361
7399,Lewa,361
7400,Lutindi,361
7401,Magamba ,361
7402,Magila Gereza,361
7403,Magoma,361
7404,Magunga,361
7405,Majengo,361
7406,Makumba,361
7407,Makuyuni,361
7408,Manundu,361
7409,Mashewa,361
7410,Masuguru,361
7411,Mazinde,361
7412,Mgombezi,361
7413,Mgwashi,361
7414,Mkalamo,361
7415,Mkomazi,361
7416,Mkumbala,361
7417,Mlungui,361
7418,Mnyuzi,361
7419,Mombo,361
7420,Mpale,361
7421,Mswaha,361
7422,Mtonga,361
7423,Old Korogwe,361
7424,Vugiri,361
7425, Mamba,362
7426,Baga,362
7427,Bumbuli,362
7428,DULE 'M',362
7429,"Dule '"B'"",362
7430,Funta,362
7431,GARE,362
7432,HEMTOYE,362
7433,KILOLE,362
7434,KWAI,362
7435,KWEKANGA,362
7436,KWEMASHAI,362
7437,KWEMSHASHA,362
7438,Kisiwani,362
7439,Kwemkomole,362
7440,LUKOZI,362
7441,LUNGUZA,362
7442,LUSHOTO,362
7443,MAKANYA,362
7444,MALIBWI,362
7445,MALINDI,362
7446,MANOLO,362
7447,MBARAMO,362
7448,MLALO,362
7449,MLOLA,362
7450,MNAZI,362
7451,MNG'ARO,362
7452,MTAE,362
7453,MWANGOI,362
7454,Magamba,362
7455,Mahezangulu,362
7456,Mayo,362
7457,Mbaru,362
7458,Mbuzii,362
7459,Mbwei,362
7460,Mgwashi,362
7461,Migambo,362
7462,Milingano,362
7463,Mponde,362
7464,NGULWI,362
7465,NGWELO,362
7466,Nkongoi,362
7467,RANGWI,362
7468,SHUME,362
7469,SUNGA,362
7470,Shagayu,362
7471,Soni,362
7472,Tamota,362
7473,UBIRI,362
7474,Usambara,362
7475,Vuga,362
7476,Chanika,363
7477,Kabuku,363
7478,Kabuku Ndani,363
7479,Kang'ata,363
7480,Kideleko,363
7481,Kitumbi,363
7482,Kiva,363
7483,Komkonga,363
7484,Konje,363
7485,Kwachaga,363
7486,Kwaluguru,363
7487,Kwamagome,363
7488,Kwamatuku,363
7489,Kwamgwe,363
7490,Kwamsisi,363
7491,Kwankonje,363
7492,Kwasunga,363
7493,Kwediyamba,363
7494,Kwedizinga,363
7495,Kwenjugo,363
7496,Mabanda,363
7497,Malezi,363
7498,Mazingara,363
7499,Mdoe,363
7500,Mgambo,363
7501,Misima,363
7502,Mkata,363
7503,Mlimani,363
7504,Msasa,363
7505,Ndolwa,363
7506,Segera,363
7507,Sindeni,363
7508,Vibaoni ,363
7509,Bokwa,364
7510,JAILA,364
7511,KIBIRASHI,364
7512,KIKUNDE,364
7513,KILINDI,364
7514,KILWA,364
7515,KIMBE,364
7516,KISANGASA,364
7517,KWEDIBOMA,364
7518,KWEKIVU,364
7519,LWANDE,364
7520,MABALANGA,364
7521,MASAGALU,364
7522,MKINDI,364
7523,MSANJA,364
7524,MVUNGWE,364
7525,NEGERO,364
7526,Pagwi,364
7527,SAUNYI,364
7528,SONGE,364
7529,TUNGULI,364
7530,Kinowe,365
7531,Kiuyu Maziwang'ombe ,365
7532,Konde,365
7533,Mgogoni ,365
7534,Micheweni,365
7535,Msuka,365
7536,Shumba Viamboni,365
7537,Tumbe,365
7538,Wingwi Mapofu ,365
7539,Wingwi Njuguni ,365
7540,Bopwe,366
7541,Fundo,366
7542,Gando,366
7543,Jadida,366
7544,Kangagani,366
7545,Kipangani,366
7546,Kisiwani,366
7547,Kizimbani,366
7548,Kojani,366
7549,Limbani,366
7550,Mchanga Mdogo,366
7551,Mtambwe,366
7552,Ole,366
7553,Pandani,366
7554,Selemu,366
7555,Shengejuu,366
7556,Utaani,366
7557,Bububu,367
7558,Dimani,367
7559,Fuoni,367
7560,Kiembesamaki,367
7561,Kijitoupele,367
7562,Kizimbani,367
7563,Magogoni,367
7564,Mbuzini,367
7565,Mfenesini,367
7566,Mtoni,367
7567,Mwanakwerekwe,367
7568,Mwanyanya,367
7569,Mwera,367
7570,Tomondo,367
7571,Welezo,367
7572,Amani,368
7573,Chumbuni,368
7574,Jang'ombe,368
7575,Kikwajuni,368
7576,Kilimahewa,368
7577,Kwaalinathoo,368
7578,Kwahani,368
7579,Kwamtipura,368
7580,Magomeni,368
7581,Makadara,368
7582,Mchangani,368
7583,Meya,368
7584,Miembeni,368
7585,Mkele,368
7586,Mkunazini,368
7587,Mpendae,368
7588,Muungano,368
7589,Mwembe Makumbi,368
7590,Nyerere,368
7591,Rahaleo,368
7592,Chachani,369
7593,Chanjaani,369
7594,Chonga,369
7595,Kichungwani,369
7596,Kilindi,369
7597,Kwale,369
7598,Mkoroshoni,369
7599,Msingini,369
7600,Ndagoni,369
7601,Ng'ambwa,369
7602,Pujini,369
7603,Shungi,369
7604,Tibirinzi,369
7605,Vitongoji,369
7606,Wara,369
7607,Wawi,369
7608,Ziwani,369
7609,Chambani,370
7610,Changaweni,370
7611,Chokocho,370
7612,Kangani,370
7613,Kengeja,370
7614,Kisiwa Panza,370
7615,Kiwani,370
7616,Makombeni,370
7617,Makoongwe,370
7618,Mbuguani,370
7619,Mbuyuni,370
7620,Mizingani,370
7621,Mkanyageni,370
7622,Mtambile,370
7623,Muambe,370
7624,Ng'ombeni,370
7625,Uweleni,370
7626,Wambaa,370
7627,Chaani,371
7628,Gamba,371
7629,Kidoti,371
7630,Kinyasini,371
7631,Kivunge,371
7632,Matemwe,371
7633,Mkokotoni,371
7634,Mkwajuni,371
7635,Muwange,371
7636,Nungwi,371
7637,Pwani Mchangani,371
7638,Fujoni,372
7639,Kitope,372
7640,Mahonda,372
7641,Makoba,372
7642,Mangapwani,372
7643,Mbiji,372
7644,Mgambo,372
7645,Mtambile,372
7646,Muanda,372
7647,Upenja,372
7648,Bambi,373
7649,Chwaka,373
7650,Dunga,373
7651,Jumbi,373
7652,Kibojeu,373
7653,Koani,373
7654,Michamvi,373
7655,Ndijani,373
7656,Unguja Ukuu,373
7657,Uzi,373
7658,Uzini,373
7659,Bwejuu,374
7660,Kajengwa,374
7661,Kibigija,374
7662,Kikadini,374
7663,Kizimkazi,374
7664,Mtegani,374
7665,Mtende,374
7666,Muungoni,374
7667,Muyuni,374
7668,Mzuri,374
7669,Paje,374
7670,Chang'ombe,375
7671,Galula,375
7672,Gua,375
7673,Ifwenkenya,375
7674,Kanga,375
7675,Kapalala,375
7676,Magamba,375
7677,Manda,375
7678,Mbangala,375
7679,Mbuyuni,375
7680,Mkwajuni,375
7681,Mpona,375
7682,Mwambani,375
7683,Namkukwe,375
7684,Ngwala,375
7685,Saza,375
7686,Totowe,375
7687,Bara,376
7688,Halungu,376
7689,Hasamba,376
7690,Hasanga,376
7691,Hezya,376
7692,Ichenjezya,376
7693,Idiwili,376
7694,Igamba,376
7695,Ihanda,376
7696,Ilolo,376
7697,Ipunga,376
7698,Isandula,376
7699,Isansa,376
7700,Itaka,376
7701,Itumpi,376
7702,Iyula,376
7703,Kilimampimbi,376
7704,Magamba,376
7705,Mlangali,376
7706,Mlowo,376
7707,Msia,376
7708,Myovizi,376
7709,Nambinzo,376
7710,Nanyala,376
7711,Nyimbili,376
7712,Ruanda,376
7713,Shiwinga,376
7714,Vwawa,376
7715,Wasa,376
7716,Bupigu,377
7717,Chitete,377
7718,Ibaba,377
7719,Ikinga,377
7720,Isongole,377
7721,Itale,377
7722,Itumba,377
7723,Kafule,377
7724,Kalembo,377
7725,Lubanda,377
7726,Luswisi,377
7727,Malangali,377
7728,Mbebe,377
7729,Mlale,377
7730,Ndola,377
7731,Ngulilo,377
7732,Ngulugulu,377
7733,Sange,377
7734,Chapwa,378
7735,Chilulumo,378
7736,Chipaka,378
7737,Chitete,378
7738,Chiwezi,378
7739,Ikana,378
7740,Ivuna,378
7741,Kaloleni,378
7742,Kamsamba,378
7743,Kapele,378
7744,Katete,378
7745,Majengo,378
7746,Makambini,378
7747,Maporomoko,378
7748,Mkomba,378
7749,Mkulwe,378
7750,Mpande,378
7751,Mpapa,378
7752,Mpemba,378
7753,Msangano,378
7754,Muungano,378
7755,Mwakakati,378
7756,Myunga,378
7757,Ndalambo,378
7758,Nkangamo,378
7759,Nzoka,378
7760,Sogea,378
7761,Tunduma,378
7762,Uwanjani,378
7763,Buhongwa,379
7764,Butimba,379
7765,Igogo,379
7766,Igoma,379
7767,Isamilo,379
7768,Kishili,379
7769,Luchelele,379
7770,Lwanhima,379
7771,Mabatini,379
7772,Mahina,379
7773,Mbugani,379
7774,Mhandu,379
7775,Mirongo,379
7776,Mkolani,379
7777,Mkuyuni,379
7778,Nyamagana,379
7779,Nyegezi,379
7780,Pamba,379
7781,Bugogwa,380
7782,Buswelu,380
7783,Buzuruga,380
7784,Ibungilo,380
7785,Ilemela,380
7786,Kahama,380
7787,Kawekamo,380
7788,Kayenze,380
7789,Kirumba,380
7790,Kiseke,380
7791,Kitangiri,380
7792,MECCO,380
7793,Nyakato,380
7794,Nyamanoro,380
7795,Nyamhongolo,380
7796,Nyasaka,380
7797,Pasiansi,380
7798,Sangabuye,380
7799,Shibula,380
7802,Bitoto,381
7807,Busisi,381
7803,Bugoro,386
7804,Bukokwa,386
7805,Bulyaheke,386
7800, Kazunzu,386
7808,Buyagu,381
7809,Buzilasoga,381
7810,Chifunfu,381
7811,Ibisabageni,381
7812,Ibondo,381
7813,Igalula,381
7814,Igulumuki,381
7818,Kagunga,381
7819,Kahumulo,381
7821,Kasenyi,381
7823,Kasungamile,381
7824,Katunguru,381
7826,Kishinda,381
7830,Mission,381
7831,Mwabaluhi,381
7832,Ngoma,381
7836,Nyamatongo,381
7837,Nyamazugo,381
7838,Nyamizeze,381
7839,Nyampande,381
7840,Nyampulukano,381
7842,Nyatukara,381
7844,Sima,381
7845,Tabaruka,381
7847,Buhumbi,382
7848,Bujashi,382
7849,Bujora,382
7850,Bukandwe,382
7851,Chabula,382
7852,Isandula,382
7853,Itumbili,382
7854,Jinjimili,382
7855,Kabila,382
7856,Kahangara,382
7857,Kandawe,382
7858,Kisesa,382
7859,Kitongo sima,382
7860,Kongolo,382
7861,Lubugu,382
7862,Lutale,382
7863,Magu mjini,382
7864,Mwamabanza,382
7865,Mwamanga,382
7866,Ng'haya,382
7867,Nkungulu,382
7868,Nyanguge,382
7869,Nyigogo,382
7870,Shishani,382
7871,Sukuma,382
7872,Buhingo,383
7873,Bulemeji,383
7874,Busongo,383
7875,Fella,383
7876,Gulumungu,383
7877,Idetemya,383
7878,Igokelo,383
7879,Ilujamate,383
7880,Isengengeja,383
7881,Isesa,383
7882,Kanyelele,383
7883,Kasololo,383
7884,Kijima,383
7885,Koromije,383
7886,Lubili,383
7887,Mabuki,383
7888,Mamaye,383
7889,Mbarika,383
7890,Misasi,383
7891,Missungwi,383
7892,Mondo,383
7893,Mwaniko,383
7894,Nhundulu,383
7895,Shilalo,383
7896,Sumbugu,383
7897,Ukiliguru,383
7898,Usagara,383
7899,Bukanda,384
7900,Bukiko,384
7901,Bukindo,384
7902,Bukongo,384
7903,Bukungu,384
7904,Bwiro,384
7905,Bwisya,384
7906,Igalla,384
7907,Ilangala,384
7908,Irugwa,384
7909,Kagera,384
7910,Kagunguli,384
7911,Kakerege,384
7912,Kakukuru,384
7913,Mukituntu,384
7914,Muriti,384
7915,Murutunguru,384
7916,Nakatunguru,384
7917,Namagondo,384
7918,Namilembe,384
7919,Nansio,384
7920,Nduruma,384
7921,Ngoma,384
7922,Nkilizya,384
7923,Nyamanga,384
7924,Bugando,385
7925,Bungulwa,385
7926,Bupamwa,385
7927,Fukalo,385
7928,Hungumalwa,385
7929,Igongwa,385
7930,Ilula,385
7931,Iseni,385
7932,Kikubiji,385
7933,Lyoma,385
7934,Maligisu,385
7935,Malya,385
7936,Mantare,385
7937,Mhande,385
7938,Mwabomba,385
7939,Mwagi,385
7940,Mwakilyambiti,385
7941,Mwamala,385
7942,Mwandu,385
7943,Mwang'halanga,385
7944,Mwankulwe,385
7945,Ng'hundi,385
7946,Ngudu,385
7947,Ngulla,385
7948,Nkalalo,385
7949,Nyambiti,385
7950,Nyamilama,385
7951,Shilembo,385
7952,Sumve,385
7953,Walla,385
7801,Bangwe,386
7806,Bupandwa,386
7815,Iligamba,386
7816,Irenza,386
7817,Kafunzo,386
7820,Kalebezo,386
7822,Kasisa,386
7825,Katwe,386
7827,Lugata,386
7828,Luhuza,386
7829,Maisome,386
7833,Nyakaliro,386
7834,Nyakasasa,386
7835,Nyakasungwa,386
7841,Nyanzenda,386
7843,Nyehunge,386
7846,Uharanyonga,386
7954,Babati,387
7955,Bagara,387
7956,Bonga,387
7957,Maisaka,387
7958,Mutuka,387
7959,Nangara,387
7960,Sigino,387
7961,Singe,387
7962,Arri,388
7963,Ayalagaya,388
7964,Ayasanda,388
7965,Bashnet,388
7966,Boay,388
7967,Dabil,388
7968,Dareda,388
7969,Duru,388
7970,Endakiso,388
7971,Gallapo,388
7972,Gidas,388
7973,Kiru,388
7974,Kisangaji,388
7975,Madunga,388
7976,Magara,388
7977,Magugu,388
7978,Mamire,388
7979,Mwada,388
7980,Nar,388
7981,Nkaiti,388
7982,Qameyu,388
7983,Qash,388
7984,Riroda,388
7985,Secheda,388
7986,Ufana,388
7987,Balangdalalu,389
7988,Bassodesh,389
7989,Bassotu,389
7990,Darwar,389
7991,Dirma,389
7992,Dumbeta,389
7993,Endagaw ,389
7994,Endasak,389
7995,Endasiwold,389
7996,Ganana,389
7997,Garawja ,389
7998,Gehandu,389
7999,Gendabi,389
8000,Getanuwas,389
8001,Gidahababieg,389
8002,Gisambalang,389
8003,Gitting,389
8004,Hidet,389
8005,Hirbadaw,389
8006,Ishponga ,389
8007,Jordon,389
8008,Katesh,389
8009,Laghanga,389
8010,Lalaji,389
8011,Masakta,389
8012,Masqaroda,389
8013,Measkron,389
8014,Mogitu,389
8015,Mulbadaw ,389
8016,Nangwa,389
8017,Simbay,389
8018,Sirop,389
8019,Wareta,389
8020,Ayamaani,390
8021,Ayomohe,390
8022,Bargish,390
8023,Bashay,390
8024,Daudi,390
8025,Dinamu          ,390
8026,Dongobesh,390
8027,Endagokot,390
8028,Endahagichan,390
8029,Endamilay,390
8030,Eshkesh                  ,390
8031,Gehandu,390
8032,Geterer,390
8033,Gidhimu,390
8034,Gunyoda ,390
8035,Haydarer ,390
8036,Haydom,390
8037,Imboru,390
8038,Kainam,390
8039,Labay,390
8040,Maghang,390
8041,Marangw ,390
8042,Maretadu,390
8043,Masieda,390
8044,Masqaroda ,390
8045,Muray,390
8046,Nahasey ,390
8047,Nambis  ,390
8048,Sanu Baray,390
8049,Silaloda,390
8050,Tlawi,390
8051,Tumati,390
8052,Uhuru,390
8053,Yaeda Ampa,390
8054,Yaedachini,390
8055,Bwagamoyo  ,391
8056,Bwawani,391
8057,Chapakazi,391
8058,Dongo,391
8059,Dosidosi,391
8060,Engusero,391
8061,Kaloleni,391
8062,Kibaya,391
8063,Kijungu,391
8064,Laiseri,391
8065,Lengatei,391
8066,Loolera,391
8067,Magungu,391
8068,Makame,391
8069,Matui,391
8070,Namelock,391
8071,Ndedo,391
8072,Ndirgishi,391
8073,Njoro,391
8074,Olboloti,391
8075,Partimbo,391
8076,Songambele,391
8077,Sunya,391
8078,Edonyongijape,392
8079,Emboreet,392
8080,Endiamutu,392
8081,Kitwai,392
8082,Komolo,392
8083,Langai,392
8084,Loiborsiret,392
8085,Loiborsoit,392
8086,Mererani,392
8087,Msitu wa Tembo,392
8088,Naberera,392
8089,Naisinyai,392
8090,Ngorika,392
8091,Oljoro Namba 5,392
8092,Orkesumet,392
8093,Ruvu Remit,392
8094,Shambarai,392
8095,Terrat,392
